模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 85/100 batch 254/375  Train Loss: 0.009692
epoch: 85/100 batch 255/375  Train Loss: 0.049132
epoch: 85/100 batch 256/375  Train Loss: 0.037190
epoch: 85/100 batch 257/375  Train Loss: 0.033958
epoch: 85/100 batch 258/375  Train Loss: 0.061571
epoch: 85/100 batch 259/375  Train Loss: 0.048559
epoch: 85/100 batch 260/375  Train Loss: 0.056945
epoch: 85/100 batch 261/375  Train Loss: 0.059773
epoch: 85/100 batch 262/375  Train Loss: 0.055609
epoch: 85/100 batch 263/375  Train Loss: 0.061536
epoch: 85/100 batch 264/375  Train Loss: 0.033614
epoch: 85/100 batch 265/375  Train Loss: 0.078678
epoch: 85/100 batch 266/375  Train Loss: 0.033750
epoch: 85/100 batch 267/375  Train Loss: 0.072072
epoch: 85/100 batch 268/375  Train Loss: 0.025670
epoch: 85/100 batch 269/375  Train Loss: 0.039980
epoch: 85/100 batch 270/375  Train Loss: 0.040207
epoch: 85/100 batch 271/375  Train Loss: 0.038849
epoch: 85/100 batch 272/375  Train Loss: 0.037209
epoch: 85/100 batch 273/375  Train Loss: 0.039064
epoch: 85/100 batch 274/375  Train Loss: 0.018789
epoch: 85/100 batch 275/375  Train Loss: 0.018587
epoch: 85/100 batch 276/375  Train Loss: 0.034726
epoch: 85/100 batch 277/375  Train Loss: 0.067817
epoch: 85/100 batch 278/375  Train Loss: 0.031664
epoch: 85/100 batch 279/375  Train Loss: 0.042763
epoch: 85/100 batch 280/375  Train Loss: 0.033804
epoch: 85/100 batch 281/375  Train Loss: 0.054513
epoch: 85/100 batch 282/375  Train Loss: 0.060088
epoch: 85/100 batch 283/375  Train Loss: 0.029092
epoch: 85/100 batch 284/375  Train Loss: 0.043833
epoch: 85/100 batch 285/375  Train Loss: 0.032733
epoch: 85/100 batch 286/375  Train Loss: 0.063601
epoch: 85/100 batch 287/375  Train Loss: 0.076744
epoch: 85/100 batch 288/375  Train Loss: 0.042300
epoch: 85/100 batch 289/375  Train Loss: 0.037296
epoch: 85/100 batch 290/375  Train Loss: 0.038065
epoch: 85/100 batch 291/375  Train Loss: 0.057303
epoch: 85/100 batch 292/375  Train Loss: 0.066467
epoch: 85/100 batch 293/375  Train Loss: 0.053169
epoch: 85/100 batch 294/375  Train Loss: 0.042938
epoch: 85/100 batch 295/375  Train Loss: 0.025732
epoch: 85/100 batch 296/375  Train Loss: 0.068124
epoch: 85/100 batch 297/375  Train Loss: 0.041326
epoch: 85/100 batch 298/375  Train Loss: 0.056619
epoch: 85/100 batch 299/375  Train Loss: 0.038912
epoch: 85/100 batch 300/375  Train Loss: 0.040884
epoch: 85/100 batch 301/375  Train Loss: 0.042829
epoch: 85/100 batch 302/375  Train Loss: 0.066419
epoch: 85/100 batch 303/375  Train Loss: 0.043457
epoch: 85/100 batch 304/375  Train Loss: 0.012483
epoch: 85/100 batch 305/375  Train Loss: 0.028876
epoch: 85/100 batch 306/375  Train Loss: 0.068188
epoch: 85/100 batch 307/375  Train Loss: 0.022313
epoch: 85/100 batch 308/375  Train Loss: 0.044449
epoch: 85/100 batch 309/375  Train Loss: 0.023963
epoch: 85/100 batch 310/375  Train Loss: 0.038268
epoch: 85/100 batch 311/375  Train Loss: 0.052071
epoch: 85/100 batch 312/375  Train Loss: 0.095729
epoch: 85/100 batch 313/375  Train Loss: 0.092060
epoch: 85/100 batch 314/375  Train Loss: 0.043465
epoch: 85/100 batch 315/375  Train Loss: 0.068550
epoch: 85/100 batch 316/375  Train Loss: 0.028435
epoch: 85/100 batch 317/375  Train Loss: 0.060564
epoch: 85/100 batch 318/375  Train Loss: 0.078624
epoch: 85/100 batch 319/375  Train Loss: 0.026608
epoch: 85/100 batch 320/375  Train Loss: 0.052888
epoch: 85/100 batch 321/375  Train Loss: 0.088954
epoch: 85/100 batch 322/375  Train Loss: 0.073582
epoch: 85/100 batch 323/375  Train Loss: 0.091620
epoch: 85/100 batch 324/375  Train Loss: 0.022819
epoch: 85/100 batch 325/375  Train Loss: 0.033743
epoch: 85/100 batch 326/375  Train Loss: 0.053900
epoch: 85/100 batch 327/375  Train Loss: 0.037872
epoch: 85/100 batch 328/375  Train Loss: 0.050252
epoch: 85/100 batch 329/375  Train Loss: 0.040832
epoch: 85/100 batch 330/375  Train Loss: 0.038063
epoch: 85/100 batch 331/375  Train Loss: 0.068623
epoch: 85/100 batch 332/375  Train Loss: 0.061569
epoch: 85/100 batch 333/375  Train Loss: 0.066027
epoch: 85/100 batch 334/375  Train Loss: 0.053949
epoch: 85/100 batch 335/375  Train Loss: 0.047047
epoch: 85/100 batch 336/375  Train Loss: 0.062186
epoch: 85/100 batch 337/375  Train Loss: 0.019389
epoch: 85/100 batch 338/375  Train Loss: 0.024549
epoch: 85/100 batch 339/375  Train Loss: 0.015611
epoch: 85/100 batch 340/375  Train Loss: 0.021183
epoch: 85/100 batch 341/375  Train Loss: 0.071793
epoch: 85/100 batch 342/375  Train Loss: 0.096444
epoch: 85/100 batch 343/375  Train Loss: 0.034402
epoch: 85/100 batch 344/375  Train Loss: 0.057334
epoch: 85/100 batch 345/375  Train Loss: 0.039780
epoch: 85/100 batch 346/375  Train Loss: 0.080441
epoch: 85/100 batch 347/375  Train Loss: 0.073172
epoch: 85/100 batch 348/375  Train Loss: 0.049108
epoch: 85/100 batch 349/375  Train Loss: 0.049133
epoch: 85/100 batch 350/375  Train Loss: 0.020884
epoch: 85/100 batch 351/375  Train Loss: 0.063569
epoch: 85/100 batch 352/375  Train Loss: 0.044693
epoch: 85/100 batch 353/375  Train Loss: 0.047289
epoch: 85/100 batch 354/375  Train Loss: 0.056309
epoch: 85/100 batch 355/375  Train Loss: 0.065644
epoch: 85/100 batch 356/375  Train Loss: 0.067769
epoch: 85/100 batch 357/375  Train Loss: 0.060992
epoch: 85/100 batch 358/375  Train Loss: 0.072423
epoch: 85/100 batch 359/375  Train Loss: 0.064085
epoch: 85/100 batch 360/375  Train Loss: 0.074408
epoch: 85/100 batch 361/375  Train Loss: 0.032810
epoch: 85/100 batch 362/375  Train Loss: 0.056455
epoch: 85/100 batch 363/375  Train Loss: 0.036584
epoch: 85/100 batch 364/375  Train Loss: 0.081330
epoch: 85/100 batch 365/375  Train Loss: 0.038894
epoch: 85/100 batch 366/375  Train Loss: 0.075883
epoch: 85/100 batch 367/375  Train Loss: 0.042005
epoch: 85/100 batch 368/375  Train Loss: 0.076201
epoch: 85/100 batch 369/375  Train Loss: 0.057522
epoch: 85/100 batch 370/375  Train Loss: 0.046243
epoch: 85/100 batch 371/375  Train Loss: 0.071582
epoch: 85/100 batch 372/375  Train Loss: 0.011362
epoch: 85/100 batch 373/375  Train Loss: 0.046819
epoch: 85/100 batch 374/375  Train Loss: 0.026962
epoch: 85/100 batch 375/375  Train Loss: 0.039778
Train Loss: 0.049457
Val Loss: 0.105034
epoch: 86/100 batch   1/375  Train Loss: 0.056389
epoch: 86/100 batch   2/375  Train Loss: 0.070683
epoch: 86/100 batch   3/375  Train Loss: 0.046601
epoch: 86/100 batch   4/375  Train Loss: 0.075761
epoch: 86/100 batch   5/375  Train Loss: 0.061828
epoch: 86/100 batch   6/375  Train Loss: 0.070843
epoch: 86/100 batch   7/375  Train Loss: 0.033059
epoch: 86/100 batch   8/375  Train Loss: 0.078862
epoch: 86/100 batch   9/375  Train Loss: 0.040113
epoch: 86/100 batch  10/375  Train Loss: 0.075976
epoch: 86/100 batch  11/375  Train Loss: 0.039917
epoch: 86/100 batch  12/375  Train Loss: 0.039340
epoch: 86/100 batch  13/375  Train Loss: 0.034749
epoch: 86/100 batch  14/375  Train Loss: 0.085659
epoch: 86/100 batch  15/375  Train Loss: 0.049880
epoch: 86/100 batch  16/375  Train Loss: 0.084868
epoch: 86/100 batch  17/375  Train Loss: 0.028773
epoch: 86/100 batch  18/375  Train Loss: 0.065625
epoch: 86/100 batch  19/375  Train Loss: 0.034601
epoch: 86/100 batch  20/375  Train Loss: 0.053039
epoch: 86/100 batch  21/375  Train Loss: 0.027250
epoch: 86/100 batch  22/375  Train Loss: 0.023709
epoch: 86/100 batch  23/375  Train Loss: 0.071269
epoch: 86/100 batch  24/375  Train Loss: 0.020292
epoch: 86/100 batch  25/375  Train Loss: 0.044249
epoch: 86/100 batch  26/375  Train Loss: 0.015596
epoch: 86/100 batch  27/375  Train Loss: 0.023420
epoch: 86/100 batch  28/375  Train Loss: 0.061532
epoch: 86/100 batch  29/375  Train Loss: 0.065987
epoch: 86/100 batch  30/375  Train Loss: 0.036816
epoch: 86/100 batch  31/375  Train Loss: 0.060419
epoch: 86/100 batch  32/375  Train Loss: 0.032925
epoch: 86/100 batch  33/375  Train Loss: 0.042791
epoch: 86/100 batch  34/375  Train Loss: 0.024219
epoch: 86/100 batch  35/375  Train Loss: 0.016685
epoch: 86/100 batch  36/375  Train Loss: 0.026348
epoch: 86/100 batch  37/375  Train Loss: 0.023452
epoch: 86/100 batch  38/375  Train Loss: 0.042779
epoch: 86/100 batch  39/375  Train Loss: 0.052187
epoch: 86/100 batch  40/375  Train Loss: 0.040535
epoch: 86/100 batch  41/375  Train Loss: 0.056581
epoch: 86/100 batch  42/375  Train Loss: 0.073467
epoch: 86/100 batch  43/375  Train Loss: 0.040270
epoch: 86/100 batch  44/375  Train Loss: 0.083885
epoch: 86/100 batch  45/375  Train Loss: 0.083261
epoch: 86/100 batch  46/375  Train Loss: 0.041114
epoch: 86/100 batch  47/375  Train Loss: 0.063413
epoch: 86/100 batch  48/375  Train Loss: 0.047366
epoch: 86/100 batch  49/375  Train Loss: 0.066441
epoch: 86/100 batch  50/375  Train Loss: 0.051226
epoch: 86/100 batch  51/375  Train Loss: 0.032888
epoch: 86/100 batch  52/375  Train Loss: 0.046011
epoch: 86/100 batch  53/375  Train Loss: 0.054862
epoch: 86/100 batch  54/375  Train Loss: 0.025204
epoch: 86/100 batch  55/375  Train Loss: 0.034245
epoch: 86/100 batch  56/375  Train Loss: 0.039781
epoch: 86/100 batch  57/375  Train Loss: 0.024480
epoch: 86/100 batch  58/375  Train Loss: 0.052259
epoch: 86/100 batch  59/375  Train Loss: 0.034766
epoch: 86/100 batch  60/375  Train Loss: 0.040243
epoch: 86/100 batch  61/375  Train Loss: 0.067293
epoch: 86/100 batch  62/375  Train Loss: 0.060386
epoch: 86/100 batch  63/375  Train Loss: 0.068026
epoch: 86/100 batch  64/375  Train Loss: 0.044229
epoch: 86/100 batch  65/375  Train Loss: 0.028915
epoch: 86/100 batch  66/375  Train Loss: 0.033955
epoch: 86/100 batch  67/375  Train Loss: 0.076332
epoch: 86/100 batch  68/375  Train Loss: 0.063985
epoch: 86/100 batch  69/375  Train Loss: 0.068252
epoch: 86/100 batch  70/375  Train Loss: 0.014177
epoch: 86/100 batch  71/375  Train Loss: 0.088883
epoch: 86/100 batch  72/375  Train Loss: 0.074026
epoch: 86/100 batch  73/375  Train Loss: 0.041944
epoch: 86/100 batch  74/375  Train Loss: 0.050326
epoch: 86/100 batch  75/375  Train Loss: 0.090392
epoch: 86/100 batch  76/375  Train Loss: 0.068612
epoch: 86/100 batch  77/375  Train Loss: 0.052443
epoch: 86/100 batch  78/375  Train Loss: 0.063839
epoch: 86/100 batch  79/375  Train Loss: 0.041212
epoch: 86/100 batch  80/375  Train Loss: 0.094463
epoch: 86/100 batch  81/375  Train Loss: 0.013491
epoch: 86/100 batch  82/375  Train Loss: 0.096790
epoch: 86/100 batch  83/375  Train Loss: 0.095597
epoch: 86/100 batch  84/375  Train Loss: 0.035933
epoch: 86/100 batch  85/375  Train Loss: 0.085797
epoch: 86/100 batch  86/375  Train Loss: 0.043792
epoch: 86/100 batch  87/375  Train Loss: 0.071060
epoch: 86/100 batch  88/375  Train Loss: 0.029131
epoch: 86/100 batch  89/375  Train Loss: 0.064967
epoch: 86/100 batch  90/375  Train Loss: 0.017044
epoch: 86/100 batch  91/375  Train Loss: 0.043582
epoch: 86/100 batch  92/375  Train Loss: 0.022315
epoch: 86/100 batch  93/375  Train Loss: 0.048150
epoch: 86/100 batch  94/375  Train Loss: 0.036778
epoch: 86/100 batch  95/375  Train Loss: 0.049554
epoch: 86/100 batch  96/375  Train Loss: 0.051148
epoch: 86/100 batch  97/375  Train Loss: 0.029632
epoch: 86/100 batch  98/375  Train Loss: 0.040133
epoch: 86/100 batch  99/375  Train Loss: 0.075304
epoch: 86/100 batch 100/375  Train Loss: 0.035840
epoch: 86/100 batch 101/375  Train Loss: 0.050384
epoch: 86/100 batch 102/375  Train Loss: 0.058544
epoch: 86/100 batch 103/375  Train Loss: 0.026813
epoch: 86/100 batch 104/375  Train Loss: 0.034261
epoch: 86/100 batch 105/375  Train Loss: 0.102187
epoch: 86/100 batch 106/375  Train Loss: 0.027238
epoch: 86/100 batch 107/375  Train Loss: 0.042437
epoch: 86/100 batch 108/375  Train Loss: 0.066842
epoch: 86/100 batch 109/375  Train Loss: 0.077214
epoch: 86/100 batch 110/375  Train Loss: 0.023945
epoch: 86/100 batch 111/375  Train Loss: 0.065556
epoch: 86/100 batch 112/375  Train Loss: 0.062104
epoch: 86/100 batch 113/375  Train Loss: 0.044853
epoch: 86/100 batch 114/375  Train Loss: 0.053315
epoch: 86/100 batch 115/375  Train Loss: 0.064016
epoch: 86/100 batch 116/375  Train Loss: 0.084047
epoch: 86/100 batch 117/375  Train Loss: 0.071078
epoch: 86/100 batch 118/375  Train Loss: 0.089619
epoch: 86/100 batch 119/375  Train Loss: 0.076635
epoch: 86/100 batch 120/375  Train Loss: 0.056015
epoch: 86/100 batch 121/375  Train Loss: 0.094171
epoch: 86/100 batch 122/375  Train Loss: 0.036201
epoch: 86/100 batch 123/375  Train Loss: 0.061915
epoch: 86/100 batch 124/375  Train Loss: 0.065150
epoch: 86/100 batch 125/375  Train Loss: 0.016845
epoch: 86/100 batch 126/375  Train Loss: 0.048347
epoch: 86/100 batch 127/375  Train Loss: 0.060647
epoch: 86/100 batch 128/375  Train Loss: 0.054595
epoch: 86/100 batch 129/375  Train Loss: 0.071739
epoch: 86/100 batch 130/375  Train Loss: 0.046839
epoch: 86/100 batch 131/375  Train Loss: 0.042049
epoch: 86/100 batch 132/375  Train Loss: 0.030315
epoch: 86/100 batch 133/375  Train Loss: 0.093836
epoch: 86/100 batch 134/375  Train Loss: 0.043663
epoch: 86/100 batch 135/375  Train Loss: 0.026521
epoch: 86/100 batch 136/375  Train Loss: 0.007954
epoch: 86/100 batch 137/375  Train Loss: 0.040362
epoch: 86/100 batch 138/375  Train Loss: 0.078578
epoch: 86/100 batch 139/375  Train Loss: 0.032367
epoch: 86/100 batch 140/375  Train Loss: 0.047293
epoch: 86/100 batch 141/375  Train Loss: 0.064089
epoch: 86/100 batch 142/375  Train Loss: 0.080704
epoch: 86/100 batch 143/375  Train Loss: 0.103676
epoch: 86/100 batch 144/375  Train Loss: 0.048739
epoch: 86/100 batch 145/375  Train Loss: 0.054603
epoch: 86/100 batch 146/375  Train Loss: 0.081605
epoch: 86/100 batch 147/375  Train Loss: 0.081579
epoch: 86/100 batch 148/375  Train Loss: 0.044375
epoch: 86/100 batch 149/375  Train Loss: 0.050658
epoch: 86/100 batch 150/375  Train Loss: 0.057174
epoch: 86/100 batch 151/375  Train Loss: 0.024749
epoch: 86/100 batch 152/375  Train Loss: 0.026351
epoch: 86/100 batch 153/375  Train Loss: 0.069307
epoch: 86/100 batch 154/375  Train Loss: 0.040849
epoch: 86/100 batch 155/375  Train Loss: 0.021139
epoch: 86/100 batch 156/375  Train Loss: 0.040962
epoch: 86/100 batch 157/375  Train Loss: 0.063102
epoch: 86/100 batch 158/375  Train Loss: 0.048707
epoch: 86/100 batch 159/375  Train Loss: 0.061548
epoch: 86/100 batch 160/375  Train Loss: 0.057186
epoch: 86/100 batch 161/375  Train Loss: 0.034626
epoch: 86/100 batch 162/375  Train Loss: 0.047339
epoch: 86/100 batch 163/375  Train Loss: 0.027255
epoch: 86/100 batch 164/375  Train Loss: 0.048442
epoch: 86/100 batch 165/375  Train Loss: 0.034820
epoch: 86/100 batch 166/375  Train Loss: 0.039859
epoch: 86/100 batch 167/375  Train Loss: 0.029813
epoch: 86/100 batch 168/375  Train Loss: 0.059378
epoch: 86/100 batch 169/375  Train Loss: 0.029476
epoch: 86/100 batch 170/375  Train Loss: 0.083745
epoch: 86/100 batch 171/375  Train Loss: 0.024961
epoch: 86/100 batch 172/375  Train Loss: 0.040238
epoch: 86/100 batch 173/375  Train Loss: 0.042024
epoch: 86/100 batch 174/375  Train Loss: 0.032187
epoch: 86/100 batch 175/375  Train Loss: 0.034064
epoch: 86/100 batch 176/375  Train Loss: 0.054900
epoch: 86/100 batch 177/375  Train Loss: 0.029489
epoch: 86/100 batch 178/375  Train Loss: 0.071160
epoch: 86/100 batch 179/375  Train Loss: 0.042086
epoch: 86/100 batch 180/375  Train Loss: 0.051548
epoch: 86/100 batch 181/375  Train Loss: 0.047788
epoch: 86/100 batch 182/375  Train Loss: 0.049919
epoch: 86/100 batch 183/375  Train Loss: 0.033188
epoch: 86/100 batch 184/375  Train Loss: 0.063474
epoch: 86/100 batch 185/375  Train Loss: 0.068005
epoch: 86/100 batch 186/375  Train Loss: 0.081579
epoch: 86/100 batch 187/375  Train Loss: 0.038049
epoch: 86/100 batch 188/375  Train Loss: 0.035339
epoch: 86/100 batch 189/375  Train Loss: 0.028260
epoch: 86/100 batch 190/375  Train Loss: 0.020689
epoch: 86/100 batch 191/375  Train Loss: 0.017611
epoch: 86/100 batch 192/375  Train Loss: 0.079107
epoch: 86/100 batch 193/375  Train Loss: 0.020624
epoch: 86/100 batch 194/375  Train Loss: 0.061414
epoch: 86/100 batch 195/375  Train Loss: 0.009322
epoch: 86/100 batch 196/375  Train Loss: 0.075321
epoch: 86/100 batch 197/375  Train Loss: 0.063550
epoch: 86/100 batch 198/375  Train Loss: 0.024591
epoch: 86/100 batch 199/375  Train Loss: 0.071623
epoch: 86/100 batch 200/375  Train Loss: 0.046735
epoch: 86/100 batch 201/375  Train Loss: 0.057353
epoch: 86/100 batch 202/375  Train Loss: 0.054586
epoch: 86/100 batch 203/375  Train Loss: 0.064331
epoch: 86/100 batch 204/375  Train Loss: 0.039704
epoch: 86/100 batch 205/375  Train Loss: 0.021427
epoch: 86/100 batch 206/375  Train Loss: 0.024941
epoch: 86/100 batch 207/375  Train Loss: 0.054766
epoch: 86/100 batch 208/375  Train Loss: 0.061852
epoch: 86/100 batch 209/375  Train Loss: 0.023398
epoch: 86/100 batch 210/375  Train Loss: 0.048500
epoch: 86/100 batch 211/375  Train Loss: 0.034642
epoch: 86/100 batch 212/375  Train Loss: 0.033836
epoch: 86/100 batch 213/375  Train Loss: 0.066807
epoch: 86/100 batch 214/375  Train Loss: 0.045860
epoch: 86/100 batch 215/375  Train Loss: 0.036974
epoch: 86/100 batch 216/375  Train Loss: 0.033654
epoch: 86/100 batch 217/375  Train Loss: 0.041561
epoch: 86/100 batch 218/375  Train Loss: 0.018319
epoch: 86/100 batch 219/375  Train Loss: 0.050144
epoch: 86/100 batch 220/375  Train Loss: 0.026567
epoch: 86/100 batch 221/375  Train Loss: 0.089806
epoch: 86/100 batch 222/375  Train Loss: 0.033349
epoch: 86/100 batch 223/375  Train Loss: 0.023044
epoch: 86/100 batch 224/375  Train Loss: 0.054465
epoch: 86/100 batch 225/375  Train Loss: 0.076424
epoch: 86/100 batch 226/375  Train Loss: 0.072541
epoch: 86/100 batch 227/375  Train Loss: 0.057532
epoch: 86/100 batch 228/375  Train Loss: 0.038420
epoch: 86/100 batch 229/375  Train Loss: 0.064452
epoch: 86/100 batch 230/375  Train Loss: 0.029347
epoch: 86/100 batch 231/375  Train Loss: 0.072851
epoch: 86/100 batch 232/375  Train Loss: 0.050951
epoch: 86/100 batch 233/375  Train Loss: 0.041777
epoch: 86/100 batch 234/375  Train Loss: 0.045223
epoch: 86/100 batch 235/375  Train Loss: 0.058589
epoch: 86/100 batch 236/375  Train Loss: 0.057938
epoch: 86/100 batch 237/375  Train Loss: 0.063408
epoch: 86/100 batch 238/375  Train Loss: 0.085028
epoch: 86/100 batch 239/375  Train Loss: 0.055597
epoch: 86/100 batch 240/375  Train Loss: 0.050153
epoch: 86/100 batch 241/375  Train Loss: 0.034547
epoch: 86/100 batch 242/375  Train Loss: 0.024614
epoch: 86/100 batch 243/375  Train Loss: 0.024924
epoch: 86/100 batch 244/375  Train Loss: 0.047376
epoch: 86/100 batch 245/375  Train Loss: 0.050274
epoch: 86/100 batch 246/375  Train Loss: 0.044988
epoch: 86/100 batch 247/375  Train Loss: 0.057938
epoch: 86/100 batch 248/375  Train Loss: 0.052922
epoch: 86/100 batch 249/375  Train Loss: 0.086039
epoch: 86/100 batch 250/375  Train Loss: 0.028913
epoch: 86/100 batch 251/375  Train Loss: 0.044771
epoch: 86/100 batch 252/375  Train Loss: 0.112435
epoch: 86/100 batch 253/375  Train Loss: 0.047135
epoch: 86/100 batch 254/375  Train Loss: 0.038139
epoch: 86/100 batch 255/375  Train Loss: 0.042335
epoch: 86/100 batch 256/375  Train Loss: 0.089986
epoch: 86/100 batch 257/375  Train Loss: 0.040112
epoch: 86/100 batch 258/375  Train Loss: 0.090884
epoch: 86/100 batch 259/375  Train Loss: 0.028747
epoch: 86/100 batch 260/375  Train Loss: 0.054788
epoch: 86/100 batch 261/375  Train Loss: 0.076037
epoch: 86/100 batch 262/375  Train Loss: 0.066179
epoch: 86/100 batch 263/375  Train Loss: 0.057450
epoch: 86/100 batch 264/375  Train Loss: 0.034317
epoch: 86/100 batch 265/375  Train Loss: 0.055716
epoch: 86/100 batch 266/375  Train Loss: 0.056159
epoch: 86/100 batch 267/375  Train Loss: 0.051404
epoch: 86/100 batch 268/375  Train Loss: 0.032189
epoch: 86/100 batch 269/375  Train Loss: 0.041184
epoch: 86/100 batch 270/375  Train Loss: 0.060238
epoch: 86/100 batch 271/375  Train Loss: 0.044032
epoch: 86/100 batch 272/375  Train Loss: 0.071750
epoch: 86/100 batch 273/375  Train Loss: 0.051255
epoch: 86/100 batch 274/375  Train Loss: 0.011280
epoch: 86/100 batch 275/375  Train Loss: 0.020370
epoch: 86/100 batch 276/375  Train Loss: 0.020064
epoch: 86/100 batch 277/375  Train Loss: 0.043900
epoch: 86/100 batch 278/375  Train Loss: 0.094048
epoch: 86/100 batch 279/375  Train Loss: 0.065994
epoch: 86/100 batch 280/375  Train Loss: 0.073453
epoch: 86/100 batch 281/375  Train Loss: 0.044064
epoch: 86/100 batch 282/375  Train Loss: 0.043849
epoch: 86/100 batch 283/375  Train Loss: 0.033028
epoch: 86/100 batch 284/375  Train Loss: 0.045566
epoch: 86/100 batch 285/375  Train Loss: 0.051457
epoch: 86/100 batch 286/375  Train Loss: 0.049996
epoch: 86/100 batch 287/375  Train Loss: 0.050330
epoch: 86/100 batch 288/375  Train Loss: 0.068315
epoch: 86/100 batch 289/375  Train Loss: 0.033811
epoch: 86/100 batch 290/375  Train Loss: 0.050859
epoch: 86/100 batch 291/375  Train Loss: 0.030700
epoch: 86/100 batch 292/375  Train Loss: 0.016709
epoch: 86/100 batch 293/375  Train Loss: 0.035705
epoch: 86/100 batch 294/375  Train Loss: 0.040257
epoch: 86/100 batch 295/375  Train Loss: 0.050837
epoch: 86/100 batch 296/375  Train Loss: 0.032960
epoch: 86/100 batch 297/375  Train Loss: 0.047257
epoch: 86/100 batch 298/375  Train Loss: 0.033031
epoch: 86/100 batch 299/375  Train Loss: 0.038433
epoch: 86/100 batch 300/375  Train Loss: 0.070739
epoch: 86/100 batch 301/375  Train Loss: 0.061159
epoch: 86/100 batch 302/375  Train Loss: 0.061631
epoch: 86/100 batch 303/375  Train Loss: 0.005152
epoch: 86/100 batch 304/375  Train Loss: 0.014817
epoch: 86/100 batch 305/375  Train Loss: 0.082584
epoch: 86/100 batch 306/375  Train Loss: 0.071441
epoch: 86/100 batch 307/375  Train Loss: 0.081020
epoch: 86/100 batch 308/375  Train Loss: 0.041309
epoch: 86/100 batch 309/375  Train Loss: 0.038696
epoch: 86/100 batch 310/375  Train Loss: 0.052539
epoch: 86/100 batch 311/375  Train Loss: 0.043925
epoch: 86/100 batch 312/375  Train Loss: 0.086223
epoch: 86/100 batch 313/375  Train Loss: 0.033794
epoch: 86/100 batch 314/375  Train Loss: 0.037444
epoch: 86/100 batch 315/375  Train Loss: 0.052464
epoch: 86/100 batch 316/375  Train Loss: 0.026301
epoch: 86/100 batch 317/375  Train Loss: 0.061828
epoch: 86/100 batch 318/375  Train Loss: 0.072527
