模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 33/100 batch 141/225  Train Loss: 0.012379
epoch: 33/100 batch 142/225  Train Loss: 0.016174
epoch: 33/100 batch 143/225  Train Loss: 0.014227
epoch: 33/100 batch 144/225  Train Loss: 0.021786
epoch: 33/100 batch 145/225  Train Loss: 0.050962
epoch: 33/100 batch 146/225  Train Loss: 0.018797
epoch: 33/100 batch 147/225  Train Loss: 0.019584
epoch: 33/100 batch 148/225  Train Loss: 0.015465
epoch: 33/100 batch 149/225  Train Loss: 0.015328
epoch: 33/100 batch 150/225  Train Loss: 0.050052
epoch: 33/100 batch 151/225  Train Loss: 0.020922
epoch: 33/100 batch 152/225  Train Loss: 0.007836
epoch: 33/100 batch 153/225  Train Loss: 0.015476
epoch: 33/100 batch 154/225  Train Loss: 0.006345
epoch: 33/100 batch 155/225  Train Loss: 0.019043
epoch: 33/100 batch 156/225  Train Loss: 0.035329
epoch: 33/100 batch 157/225  Train Loss: 0.027078
epoch: 33/100 batch 158/225  Train Loss: 0.002134
epoch: 33/100 batch 159/225  Train Loss: 0.012271
epoch: 33/100 batch 160/225  Train Loss: 0.029143
epoch: 33/100 batch 161/225  Train Loss: 0.016329
epoch: 33/100 batch 162/225  Train Loss: 0.045742
epoch: 33/100 batch 163/225  Train Loss: 0.021346
epoch: 33/100 batch 164/225  Train Loss: 0.036525
epoch: 33/100 batch 165/225  Train Loss: 0.015997
epoch: 33/100 batch 166/225  Train Loss: 0.014865
epoch: 33/100 batch 167/225  Train Loss: 0.040032
epoch: 33/100 batch 168/225  Train Loss: 0.017162
epoch: 33/100 batch 169/225  Train Loss: 0.008569
epoch: 33/100 batch 170/225  Train Loss: 0.015233
epoch: 33/100 batch 171/225  Train Loss: 0.017142
epoch: 33/100 batch 172/225  Train Loss: 0.015308
epoch: 33/100 batch 173/225  Train Loss: 0.042070
epoch: 33/100 batch 174/225  Train Loss: 0.038256
epoch: 33/100 batch 175/225  Train Loss: 0.039107
epoch: 33/100 batch 176/225  Train Loss: 0.019147
epoch: 33/100 batch 177/225  Train Loss: 0.034897
epoch: 33/100 batch 178/225  Train Loss: 0.030020
epoch: 33/100 batch 179/225  Train Loss: 0.018085
epoch: 33/100 batch 180/225  Train Loss: 0.009126
epoch: 33/100 batch 181/225  Train Loss: 0.021500
epoch: 33/100 batch 182/225  Train Loss: 0.024272
epoch: 33/100 batch 183/225  Train Loss: 0.018259
epoch: 33/100 batch 184/225  Train Loss: 0.012673
epoch: 33/100 batch 185/225  Train Loss: 0.030852
epoch: 33/100 batch 186/225  Train Loss: 0.016971
epoch: 33/100 batch 187/225  Train Loss: 0.029189
epoch: 33/100 batch 188/225  Train Loss: 0.041096
epoch: 33/100 batch 189/225  Train Loss: 0.035884
epoch: 33/100 batch 190/225  Train Loss: 0.018337
epoch: 33/100 batch 191/225  Train Loss: 0.003061
epoch: 33/100 batch 192/225  Train Loss: 0.017657
epoch: 33/100 batch 193/225  Train Loss: 0.027819
epoch: 33/100 batch 194/225  Train Loss: 0.019130
epoch: 33/100 batch 195/225  Train Loss: 0.016892
epoch: 33/100 batch 196/225  Train Loss: 0.019994
epoch: 33/100 batch 197/225  Train Loss: 0.014700
epoch: 33/100 batch 198/225  Train Loss: 0.012929
epoch: 33/100 batch 199/225  Train Loss: 0.035286
epoch: 33/100 batch 200/225  Train Loss: 0.006055
epoch: 33/100 batch 201/225  Train Loss: 0.027983
epoch: 33/100 batch 202/225  Train Loss: 0.005332
epoch: 33/100 batch 203/225  Train Loss: 0.036468
epoch: 33/100 batch 204/225  Train Loss: 0.009699
epoch: 33/100 batch 205/225  Train Loss: 0.026004
epoch: 33/100 batch 206/225  Train Loss: 0.016115
epoch: 33/100 batch 207/225  Train Loss: 0.010923
epoch: 33/100 batch 208/225  Train Loss: 0.020454
epoch: 33/100 batch 209/225  Train Loss: 0.029570
epoch: 33/100 batch 210/225  Train Loss: 0.006776
epoch: 33/100 batch 211/225  Train Loss: 0.021115
epoch: 33/100 batch 212/225  Train Loss: 0.007420
epoch: 33/100 batch 213/225  Train Loss: 0.025712
epoch: 33/100 batch 214/225  Train Loss: 0.015300
epoch: 33/100 batch 215/225  Train Loss: 0.026355
epoch: 33/100 batch 216/225  Train Loss: 0.030286
epoch: 33/100 batch 217/225  Train Loss: 0.006530
epoch: 33/100 batch 218/225  Train Loss: 0.043300
epoch: 33/100 batch 219/225  Train Loss: 0.026106
epoch: 33/100 batch 220/225  Train Loss: 0.010587
epoch: 33/100 batch 221/225  Train Loss: 0.018099
epoch: 33/100 batch 222/225  Train Loss: 0.025377
epoch: 33/100 batch 223/225  Train Loss: 0.030962
epoch: 33/100 batch 224/225  Train Loss: 0.036778
epoch: 33/100 batch 225/225  Train Loss: 0.018952
Train Loss: 0.021291
Val Loss: 0.127544
epoch: 34/100 batch   1/225  Train Loss: 0.008481
epoch: 34/100 batch   2/225  Train Loss: 0.034257
epoch: 34/100 batch   3/225  Train Loss: 0.021804
epoch: 34/100 batch   4/225  Train Loss: 0.033848
epoch: 34/100 batch   5/225  Train Loss: 0.026944
epoch: 34/100 batch   6/225  Train Loss: 0.007959
epoch: 34/100 batch   7/225  Train Loss: 0.013442
epoch: 34/100 batch   8/225  Train Loss: 0.015642
epoch: 34/100 batch   9/225  Train Loss: 0.020589
epoch: 34/100 batch  10/225  Train Loss: 0.016563
epoch: 34/100 batch  11/225  Train Loss: 0.013433
epoch: 34/100 batch  12/225  Train Loss: 0.016270
epoch: 34/100 batch  13/225  Train Loss: 0.009981
epoch: 34/100 batch  14/225  Train Loss: 0.027171
epoch: 34/100 batch  15/225  Train Loss: 0.016908
epoch: 34/100 batch  16/225  Train Loss: 0.015043
epoch: 34/100 batch  17/225  Train Loss: 0.015888
epoch: 34/100 batch  18/225  Train Loss: 0.019642
epoch: 34/100 batch  19/225  Train Loss: 0.012602
epoch: 34/100 batch  20/225  Train Loss: 0.026359
epoch: 34/100 batch  21/225  Train Loss: 0.014691
epoch: 34/100 batch  22/225  Train Loss: 0.022188
epoch: 34/100 batch  23/225  Train Loss: 0.007530
epoch: 34/100 batch  24/225  Train Loss: 0.014802
epoch: 34/100 batch  25/225  Train Loss: 0.027927
epoch: 34/100 batch  26/225  Train Loss: 0.013811
epoch: 34/100 batch  27/225  Train Loss: 0.023109
epoch: 34/100 batch  28/225  Train Loss: 0.021922
epoch: 34/100 batch  29/225  Train Loss: 0.014230
epoch: 34/100 batch  30/225  Train Loss: 0.029553
epoch: 34/100 batch  31/225  Train Loss: 0.028473
epoch: 34/100 batch  32/225  Train Loss: 0.015035
epoch: 34/100 batch  33/225  Train Loss: 0.034750
epoch: 34/100 batch  34/225  Train Loss: 0.017945
epoch: 34/100 batch  35/225  Train Loss: 0.008160
epoch: 34/100 batch  36/225  Train Loss: 0.040289
epoch: 34/100 batch  37/225  Train Loss: 0.011288
epoch: 34/100 batch  38/225  Train Loss: 0.011812
epoch: 34/100 batch  39/225  Train Loss: 0.043453
epoch: 34/100 batch  40/225  Train Loss: 0.019713
epoch: 34/100 batch  41/225  Train Loss: 0.019399
epoch: 34/100 batch  42/225  Train Loss: 0.009917
epoch: 34/100 batch  43/225  Train Loss: 0.043728
epoch: 34/100 batch  44/225  Train Loss: 0.030462
epoch: 34/100 batch  45/225  Train Loss: 0.019409
epoch: 34/100 batch  46/225  Train Loss: 0.030042
epoch: 34/100 batch  47/225  Train Loss: 0.029358
epoch: 34/100 batch  48/225  Train Loss: 0.028156
epoch: 34/100 batch  49/225  Train Loss: 0.024300
epoch: 34/100 batch  50/225  Train Loss: 0.005809
epoch: 34/100 batch  51/225  Train Loss: 0.022555
epoch: 34/100 batch  52/225  Train Loss: 0.014113
epoch: 34/100 batch  53/225  Train Loss: 0.041322
epoch: 34/100 batch  54/225  Train Loss: 0.015389
epoch: 34/100 batch  55/225  Train Loss: 0.029152
epoch: 34/100 batch  56/225  Train Loss: 0.031893
epoch: 34/100 batch  57/225  Train Loss: 0.025412
epoch: 34/100 batch  58/225  Train Loss: 0.020121
epoch: 34/100 batch  59/225  Train Loss: 0.016725
epoch: 34/100 batch  60/225  Train Loss: 0.023812
epoch: 34/100 batch  61/225  Train Loss: 0.036111
epoch: 34/100 batch  62/225  Train Loss: 0.013306
epoch: 34/100 batch  63/225  Train Loss: 0.018060
epoch: 34/100 batch  64/225  Train Loss: 0.022884
epoch: 34/100 batch  65/225  Train Loss: 0.007918
epoch: 34/100 batch  66/225  Train Loss: 0.022548
epoch: 34/100 batch  67/225  Train Loss: 0.018874
epoch: 34/100 batch  68/225  Train Loss: 0.028203
epoch: 34/100 batch  69/225  Train Loss: 0.012233
epoch: 34/100 batch  70/225  Train Loss: 0.026638
epoch: 34/100 batch  71/225  Train Loss: 0.020193
epoch: 34/100 batch  72/225  Train Loss: 0.013320
epoch: 34/100 batch  73/225  Train Loss: 0.017789
epoch: 34/100 batch  74/225  Train Loss: 0.006830
epoch: 34/100 batch  75/225  Train Loss: 0.022931
epoch: 34/100 batch  76/225  Train Loss: 0.011486
epoch: 34/100 batch  77/225  Train Loss: 0.035530
epoch: 34/100 batch  78/225  Train Loss: 0.015759
epoch: 34/100 batch  79/225  Train Loss: 0.018907
epoch: 34/100 batch  80/225  Train Loss: 0.043865
epoch: 34/100 batch  81/225  Train Loss: 0.011446
epoch: 34/100 batch  82/225  Train Loss: 0.020065
epoch: 34/100 batch  83/225  Train Loss: 0.008553
epoch: 34/100 batch  84/225  Train Loss: 0.026030
epoch: 34/100 batch  85/225  Train Loss: 0.027018
epoch: 34/100 batch  86/225  Train Loss: 0.022389
epoch: 34/100 batch  87/225  Train Loss: 0.019083
epoch: 34/100 batch  88/225  Train Loss: 0.032700
epoch: 34/100 batch  89/225  Train Loss: 0.017880
epoch: 34/100 batch  90/225  Train Loss: 0.022026
epoch: 34/100 batch  91/225  Train Loss: 0.032961
epoch: 34/100 batch  92/225  Train Loss: 0.020354
epoch: 34/100 batch  93/225  Train Loss: 0.039089
epoch: 34/100 batch  94/225  Train Loss: 0.026635
epoch: 34/100 batch  95/225  Train Loss: 0.017104
epoch: 34/100 batch  96/225  Train Loss: 0.022561
epoch: 34/100 batch  97/225  Train Loss: 0.008442
epoch: 34/100 batch  98/225  Train Loss: 0.010154
epoch: 34/100 batch  99/225  Train Loss: 0.014318
epoch: 34/100 batch 100/225  Train Loss: 0.010113
epoch: 34/100 batch 101/225  Train Loss: 0.023553
epoch: 34/100 batch 102/225  Train Loss: 0.022138
epoch: 34/100 batch 103/225  Train Loss: 0.025285
epoch: 34/100 batch 104/225  Train Loss: 0.022577
epoch: 34/100 batch 105/225  Train Loss: 0.011404
epoch: 34/100 batch 106/225  Train Loss: 0.018422
epoch: 34/100 batch 107/225  Train Loss: 0.013986
epoch: 34/100 batch 108/225  Train Loss: 0.019825
epoch: 34/100 batch 109/225  Train Loss: 0.011198
epoch: 34/100 batch 110/225  Train Loss: 0.020996
epoch: 34/100 batch 111/225  Train Loss: 0.013730
epoch: 34/100 batch 112/225  Train Loss: 0.019385
epoch: 34/100 batch 113/225  Train Loss: 0.017489
epoch: 34/100 batch 114/225  Train Loss: 0.033623
epoch: 34/100 batch 115/225  Train Loss: 0.015884
epoch: 34/100 batch 116/225  Train Loss: 0.033611
epoch: 34/100 batch 117/225  Train Loss: 0.014072
epoch: 34/100 batch 118/225  Train Loss: 0.013122
epoch: 34/100 batch 119/225  Train Loss: 0.033799
epoch: 34/100 batch 120/225  Train Loss: 0.027088
epoch: 34/100 batch 121/225  Train Loss: 0.021191
epoch: 34/100 batch 122/225  Train Loss: 0.022413
epoch: 34/100 batch 123/225  Train Loss: 0.015472
epoch: 34/100 batch 124/225  Train Loss: 0.010058
epoch: 34/100 batch 125/225  Train Loss: 0.015463
epoch: 34/100 batch 126/225  Train Loss: 0.014738
epoch: 34/100 batch 127/225  Train Loss: 0.025568
epoch: 34/100 batch 128/225  Train Loss: 0.006156
epoch: 34/100 batch 129/225  Train Loss: 0.007667
epoch: 34/100 batch 130/225  Train Loss: 0.036986
epoch: 34/100 batch 131/225  Train Loss: 0.036786
epoch: 34/100 batch 132/225  Train Loss: 0.015352
epoch: 34/100 batch 133/225  Train Loss: 0.014693
epoch: 34/100 batch 134/225  Train Loss: 0.023336
epoch: 34/100 batch 135/225  Train Loss: 0.036769
epoch: 34/100 batch 136/225  Train Loss: 0.031695
epoch: 34/100 batch 137/225  Train Loss: 0.014944
epoch: 34/100 batch 138/225  Train Loss: 0.009033
epoch: 34/100 batch 139/225  Train Loss: 0.018340
epoch: 34/100 batch 140/225  Train Loss: 0.017108
epoch: 34/100 batch 141/225  Train Loss: 0.009586
epoch: 34/100 batch 142/225  Train Loss: 0.034651
epoch: 34/100 batch 143/225  Train Loss: 0.013065
epoch: 34/100 batch 144/225  Train Loss: 0.024201
epoch: 34/100 batch 145/225  Train Loss: 0.029948
epoch: 34/100 batch 146/225  Train Loss: 0.024792
epoch: 34/100 batch 147/225  Train Loss: 0.012368
epoch: 34/100 batch 148/225  Train Loss: 0.026587
epoch: 34/100 batch 149/225  Train Loss: 0.014343
epoch: 34/100 batch 150/225  Train Loss: 0.009001
epoch: 34/100 batch 151/225  Train Loss: 0.026721
epoch: 34/100 batch 152/225  Train Loss: 0.018980
epoch: 34/100 batch 153/225  Train Loss: 0.014599
epoch: 34/100 batch 154/225  Train Loss: 0.022132
epoch: 34/100 batch 155/225  Train Loss: 0.005543
epoch: 34/100 batch 156/225  Train Loss: 0.010873
epoch: 34/100 batch 157/225  Train Loss: 0.015620
epoch: 34/100 batch 158/225  Train Loss: 0.015321
epoch: 34/100 batch 159/225  Train Loss: 0.020727
epoch: 34/100 batch 160/225  Train Loss: 0.036353
epoch: 34/100 batch 161/225  Train Loss: 0.030325
epoch: 34/100 batch 162/225  Train Loss: 0.022961
epoch: 34/100 batch 163/225  Train Loss: 0.016168
epoch: 34/100 batch 164/225  Train Loss: 0.018045
epoch: 34/100 batch 165/225  Train Loss: 0.018016
epoch: 34/100 batch 166/225  Train Loss: 0.019576
epoch: 34/100 batch 167/225  Train Loss: 0.038436
epoch: 34/100 batch 168/225  Train Loss: 0.012271
epoch: 34/100 batch 169/225  Train Loss: 0.016875
epoch: 34/100 batch 170/225  Train Loss: 0.042583
epoch: 34/100 batch 171/225  Train Loss: 0.037810
epoch: 34/100 batch 172/225  Train Loss: 0.008851
epoch: 34/100 batch 173/225  Train Loss: 0.005447
epoch: 34/100 batch 174/225  Train Loss: 0.015181
epoch: 34/100 batch 175/225  Train Loss: 0.032843
epoch: 34/100 batch 176/225  Train Loss: 0.022742
epoch: 34/100 batch 177/225  Train Loss: 0.032676
epoch: 34/100 batch 178/225  Train Loss: 0.026220
epoch: 34/100 batch 179/225  Train Loss: 0.029966
epoch: 34/100 batch 180/225  Train Loss: 0.053169
epoch: 34/100 batch 181/225  Train Loss: 0.030319
epoch: 34/100 batch 182/225  Train Loss: 0.024504
epoch: 34/100 batch 183/225  Train Loss: 0.014645
epoch: 34/100 batch 184/225  Train Loss: 0.005682
epoch: 34/100 batch 185/225  Train Loss: 0.028176
epoch: 34/100 batch 186/225  Train Loss: 0.044000
epoch: 34/100 batch 187/225  Train Loss: 0.005885
epoch: 34/100 batch 188/225  Train Loss: 0.022260
epoch: 34/100 batch 189/225  Train Loss: 0.029142
epoch: 34/100 batch 190/225  Train Loss: 0.019885
epoch: 34/100 batch 191/225  Train Loss: 0.020087
epoch: 34/100 batch 192/225  Train Loss: 0.020736
epoch: 34/100 batch 193/225  Train Loss: 0.013033
epoch: 34/100 batch 194/225  Train Loss: 0.001656
epoch: 34/100 batch 195/225  Train Loss: 0.014689
epoch: 34/100 batch 196/225  Train Loss: 0.035882
epoch: 34/100 batch 197/225  Train Loss: 0.021010
epoch: 34/100 batch 198/225  Train Loss: 0.019859
epoch: 34/100 batch 199/225  Train Loss: 0.014154
epoch: 34/100 batch 200/225  Train Loss: 0.020353
epoch: 34/100 batch 201/225  Train Loss: 0.034431
epoch: 34/100 batch 202/225  Train Loss: 0.029769
epoch: 34/100 batch 203/225  Train Loss: 0.015195
epoch: 34/100 batch 204/225  Train Loss: 0.018242
epoch: 34/100 batch 205/225  Train Loss: 0.023455
epoch: 34/100 batch 206/225  Train Loss: 0.036439
epoch: 34/100 batch 207/225  Train Loss: 0.030114
epoch: 34/100 batch 208/225  Train Loss: 0.035330
epoch: 34/100 batch 209/225  Train Loss: 0.025498
epoch: 34/100 batch 210/225  Train Loss: 0.000140
epoch: 34/100 batch 211/225  Train Loss: 0.014463
epoch: 34/100 batch 212/225  Train Loss: 0.028821
epoch: 34/100 batch 213/225  Train Loss: 0.002637
epoch: 34/100 batch 214/225  Train Loss: 0.027356
epoch: 34/100 batch 215/225  Train Loss: 0.025547
epoch: 34/100 batch 216/225  Train Loss: 0.020248
epoch: 34/100 batch 217/225  Train Loss: 0.022197
epoch: 34/100 batch 218/225  Train Loss: 0.010589
epoch: 34/100 batch 219/225  Train Loss: 0.011764
epoch: 34/100 batch 220/225  Train Loss: 0.038978
epoch: 34/100 batch 221/225  Train Loss: 0.031136
epoch: 34/100 batch 222/225  Train Loss: 0.028892
epoch: 34/100 batch 223/225  Train Loss: 0.027192
epoch: 34/100 batch 224/225  Train Loss: 0.006872
epoch: 34/100 batch 225/225  Train Loss: 0.020561
Train Loss: 0.021152
Val Loss: 0.124673
epoch: 35/100 batch   1/225  Train Loss: 0.019010
epoch: 35/100 batch   2/225  Train Loss: 0.010387
epoch: 35/100 batch   3/225  Train Loss: 0.018235
epoch: 35/100 batch   4/225  Train Loss: 0.011374
epoch: 35/100 batch   5/225  Train Loss: 0.023349
epoch: 35/100 batch   6/225  Train Loss: 0.022216
epoch: 35/100 batch   7/225  Train Loss: 0.036859
epoch: 35/100 batch   8/225  Train Loss: 0.012952
epoch: 35/100 batch   9/225  Train Loss: 0.014462
epoch: 35/100 batch  10/225  Train Loss: 0.010309
epoch: 35/100 batch  11/225  Train Loss: 0.035129
epoch: 35/100 batch  12/225  Train Loss: 0.022708
epoch: 35/100 batch  13/225  Train Loss: 0.029879
epoch: 35/100 batch  14/225  Train Loss: 0.028013
epoch: 35/100 batch  15/225  Train Loss: 0.025674
epoch: 35/100 batch  16/225  Train Loss: 0.022320
epoch: 35/100 batch  17/225  Train Loss: 0.019765
epoch: 35/100 batch  18/225  Train Loss: 0.026986
epoch: 35/100 batch  19/225  Train Loss: 0.024460
epoch: 35/100 batch  20/225  Train Loss: 0.021916
epoch: 35/100 batch  21/225  Train Loss: 0.021361
epoch: 35/100 batch  22/225  Train Loss: 0.022431
epoch: 35/100 batch  23/225  Train Loss: 0.021162
epoch: 35/100 batch  24/225  Train Loss: 0.034012
epoch: 35/100 batch  25/225  Train Loss: 0.022510
epoch: 35/100 batch  26/225  Train Loss: 0.031369
epoch: 35/100 batch  27/225  Train Loss: 0.013422
epoch: 35/100 batch  28/225  Train Loss: 0.024493
epoch: 35/100 batch  29/225  Train Loss: 0.007056
epoch: 35/100 batch  30/225  Train Loss: 0.024794
epoch: 35/100 batch  31/225  Train Loss: 0.023615
epoch: 35/100 batch  32/225  Train Loss: 0.012330
epoch: 35/100 batch  33/225  Train Loss: 0.006169
epoch: 35/100 batch  34/225  Train Loss: 0.016211
epoch: 35/100 batch  35/225  Train Loss: 0.012445
epoch: 35/100 batch  36/225  Train Loss: 0.002807
epoch: 35/100 batch  37/225  Train Loss: 0.017537
epoch: 35/100 batch  38/225  Train Loss: 0.021885
epoch: 35/100 batch  39/225  Train Loss: 0.031301
epoch: 35/100 batch  40/225  Train Loss: 0.019548
epoch: 35/100 batch  41/225  Train Loss: 0.008504
epoch: 35/100 batch  42/225  Train Loss: 0.014775
epoch: 35/100 batch  43/225  Train Loss: 0.034677
epoch: 35/100 batch  44/225  Train Loss: 0.010321
epoch: 35/100 batch  45/225  Train Loss: 0.024603
epoch: 35/100 batch  46/225  Train Loss: 0.041001
epoch: 35/100 batch  47/225  Train Loss: 0.040017
epoch: 35/100 batch  48/225  Train Loss: 0.041994
epoch: 35/100 batch  49/225  Train Loss: 0.023139
epoch: 35/100 batch  50/225  Train Loss: 0.024828
epoch: 35/100 batch  51/225  Train Loss: 0.025631
epoch: 35/100 batch  52/225  Train Loss: 0.032256
epoch: 35/100 batch  53/225  Train Loss: 0.038256
epoch: 35/100 batch  54/225  Train Loss: 0.008170
epoch: 35/100 batch  55/225  Train Loss: 0.001233
epoch: 35/100 batch  56/225  Train Loss: 0.018559
epoch: 35/100 batch  57/225  Train Loss: 0.018236
epoch: 35/100 batch  58/225  Train Loss: 0.027614
epoch: 35/100 batch  59/225  Train Loss: 0.013013
epoch: 35/100 batch  60/225  Train Loss: 0.011945
epoch: 35/100 batch  61/225  Train Loss: 0.029459
epoch: 35/100 batch  62/225  Train Loss: 0.011203
epoch: 35/100 batch  63/225  Train Loss: 0.020686
epoch: 35/100 batch  64/225  Train Loss: 0.023649
epoch: 35/100 batch  65/225  Train Loss: 0.031988
epoch: 35/100 batch  66/225  Train Loss: 0.029632
epoch: 35/100 batch  67/225  Train Loss: 0.014116
epoch: 35/100 batch  68/225  Train Loss: 0.027911
epoch: 35/100 batch  69/225  Train Loss: 0.028813
epoch: 35/100 batch  70/225  Train Loss: 0.005675
epoch: 35/100 batch  71/225  Train Loss: 0.015829
epoch: 35/100 batch  72/225  Train Loss: 0.011618
epoch: 35/100 batch  73/225  Train Loss: 0.025028
epoch: 35/100 batch  74/225  Train Loss: 0.019024
epoch: 35/100 batch  75/225  Train Loss: 0.010246
epoch: 35/100 batch  76/225  Train Loss: 0.010620
epoch: 35/100 batch  77/225  Train Loss: 0.018829
epoch: 35/100 batch  78/225  Train Loss: 0.032233
epoch: 35/100 batch  79/225  Train Loss: 0.004314
epoch: 35/100 batch  80/225  Train Loss: 0.016192
epoch: 35/100 batch  81/225  Train Loss: 0.017412
epoch: 35/100 batch  82/225  Train Loss: 0.049934
epoch: 35/100 batch  83/225  Train Loss: 0.008697
epoch: 35/100 batch  84/225  Train Loss: 0.019877
epoch: 35/100 batch  85/225  Train Loss: 0.007892
epoch: 35/100 batch  86/225  Train Loss: 0.022864
epoch: 35/100 batch  87/225  Train Loss: 0.012249
epoch: 35/100 batch  88/225  Train Loss: 0.012496
epoch: 35/100 batch  89/225  Train Loss: 0.032643
epoch: 35/100 batch  90/225  Train Loss: 0.016764
epoch: 35/100 batch  91/225  Train Loss: 0.020152
epoch: 35/100 batch  92/225  Train Loss: 0.015145
epoch: 35/100 batch  93/225  Train Loss: 0.023319
epoch: 35/100 batch  94/225  Train Loss: 0.031633
epoch: 35/100 batch  95/225  Train Loss: 0.022410
epoch: 35/100 batch  96/225  Train Loss: 0.039770
epoch: 35/100 batch  97/225  Train Loss: 0.034969
epoch: 35/100 batch  98/225  Train Loss: 0.026404
epoch: 35/100 batch  99/225  Train Loss: 0.012624
epoch: 35/100 batch 100/225  Train Loss: 0.016472
epoch: 35/100 batch 101/225  Train Loss: 0.006268
epoch: 35/100 batch 102/225  Train Loss: 0.007079
epoch: 35/100 batch 103/225  Train Loss: 0.025317
epoch: 35/100 batch 104/225  Train Loss: 0.021019
epoch: 35/100 batch 105/225  Train Loss: 0.031963
epoch: 35/100 batch 106/225  Train Loss: 0.022482
epoch: 35/100 batch 107/225  Train Loss: 0.007998
epoch: 35/100 batch 108/225  Train Loss: 0.017682
epoch: 35/100 batch 109/225  Train Loss: 0.016852
epoch: 35/100 batch 110/225  Train Loss: 0.021418
epoch: 35/100 batch 111/225  Train Loss: 0.015856
epoch: 35/100 batch 112/225  Train Loss: 0.011000
epoch: 35/100 batch 113/225  Train Loss: 0.028814
epoch: 35/100 batch 114/225  Train Loss: 0.016966
epoch: 35/100 batch 115/225  Train Loss: 0.014460
epoch: 35/100 batch 116/225  Train Loss: 0.012785
epoch: 35/100 batch 117/225  Train Loss: 0.021975
epoch: 35/100 batch 118/225  Train Loss: 0.035774
epoch: 35/100 batch 119/225  Train Loss: 0.031070
epoch: 35/100 batch 120/225  Train Loss: 0.020118
epoch: 35/100 batch 121/225  Train Loss: 0.012042
epoch: 35/100 batch 122/225  Train Loss: 0.009428
epoch: 35/100 batch 123/225  Train Loss: 0.034882
epoch: 35/100 batch 124/225  Train Loss: 0.021947
epoch: 35/100 batch 125/225  Train Loss: 0.034299
epoch: 35/100 batch 126/225  Train Loss: 0.016927
epoch: 35/100 batch 127/225  Train Loss: 0.024031
epoch: 35/100 batch 128/225  Train Loss: 0.009199
epoch: 35/100 batch 129/225  Train Loss: 0.020480
